code,title,amount,packaging,boxes,sector,tag
1301,Ведро 10л из коррозионно-стойкой стали,19,5,4,3,Обычный
174445,Ведро 12л из коррозионно-стойкой стали арт.12WC,25,6,4,1,Тяжелый
180462,Ведро 12л из коррозионно-стойкой стали арт.12WC,23,1,23,2,Тяжелый
180872,Ведро 5л из коррозионно-стойкой стали Арт.5WC,7,8,1,5,Хрупкий
181580,Ведро 5л из коррозионно-стойкой стали Арт.5WC,21,3,7,5,Хрупкий
175800,Ведро 8л из коррозионно-стойкой стали арт.8WC,5,2,3,1,Тяжелый
178257,Ведро нерж.10л с/кр. HG-10462-12,28,5,6,5,Габаритный
178819,Ведро нерж.12л с/кр.  ТМ Appetite,3,4,1,2,Тяжелый
179583,Ведро нерж.12л с/кр. МН--192/А,25,4,6,4,Хрупкий
180015,Ведро нерж.15л с/кр. МН--192/А,27,2,14,5,Хрупкий
179164,Ведро нерж.5л с кр. МН-192/А,29,6,5,4,Габаритный
180013,Ведро нерж.5л с кр. МН-192/А,13,1,13,1,Габаритный
179163,Ведро нерж.8л с кр. МН-192/А,26,5,5,1,Хрупкий
179258,Гастроемкость 1/1 530*325*100,28,7,4,5,Тяжелый
179773,Гастроемкость 1/1 530*325*20,14,6,2,4,Хрупкий
180691,Гастроемкость 1/1 530*325*20,7,4,2,3,Обычный
181005,Гастроемкость 1/1 530*325*20,14,6,2,1,Габаритный
177878,Гастроемкость 1/1 530*325*200,14,6,2,2,Хрупкий
179178,Гастроемкость 1/1 530*325*40,23,1,23,1,Обычный
178662,Гастроемкость 1/1 530*325*65,22,5,4,2,Обычный
179552,Гастроемкость 1/1 530*325*65,27,8,3,1,Хрупкий
179660,Гастроемкость 1/1 530*325*65,23,2,12,1,Габаритный
180998,Гастроемкость 1/1 530*325*65,8,8,1,3,Обычный
181007,Гастроемкость 1/2 327*265*100,10,5,2,1,Тяжелый
180997,Гастроемкость 1/2 327*265*150,10,2,5,4,Хрупкий
181609,Гастроемкость 1/2 327*265*150,9,4,2,5,Обычный
179180,Гастроемкость 1/2 327*265*20,19,4,5,3,Обычный
177495,Гастроемкость 1/2 327*265*200,10,5,2,2,Тяжелый
179663,Гастроемкость 1/2 327*265*200,15,2,8,5,Тяжелый
179776,Гастроемкость 1/2 327*265*40,21,3,7,3,Тяжелый
180999,Гастроемкость 1/2 327*265*65,15,5,3,2,Обычный
180694,Гастроемкость 1/3 325*176*100,29,8,4,2,Хрупкий
180695,Гастроемкость 1/3 325*176*150,11,2,6,3,Обычный
179667,Гастроемкость 1/3 325*176*200,25,1,25,1,Габаритный
177887,Гастроемкость 1/3 325*176*65,24,5,5,1,Тяжелый
179551,Гастроемкость 1/3 325*176*65,1,4,0,5,Обычный
174769,Гастроемкость 1/3 327*176*20,10,6,2,5,Хрупкий
177888,Гастроемкость 1/3 327*176*40,11,5,2,1,Обычный
179184,Гастроемкость 1/4 265*162*40,11,4,3,3,Тяжелый
177234,Гастроемкость 1/4 265*162*65,27,1,27,4,Габаритный
179185,Гастроемкость 1/4 265*162*65,29,7,4,5,Тяжелый
177206,Гастроемкость 1/6 176*162*100,29,6,5,2,Габаритный
179092,Гастроемкость 1/6 176*162*150,6,2,3,1,Обычный
177207,Гастроемкость 1/6 176*162*65,21,6,4,3,Габаритный
179090,Гастроемкость 1/9 176*108*100,6,6,1,4,Тяжелый
172987,Гастроемкость 2/3 327*353*25,24,7,3,3,Тяжелый
180910,Гастроемкость 2/3 327*353*65,1,6,0,1,Хрупкий
173186,"Кастрюля корроз.стойкой стали 11,2л",29,4,7,5,Габаритный
